state,year,wage_precarity,informality,casual_share,self_reg_ratio,ILMSI
Andhra Pradesh,2022_23,0.7660143133901217,72.8,31.3,1.2847214629991808,82.2064220381836
Andhra Pradesh,2023_24,0.92685009497831,72.4,28.7,1.0792649577195743,89.1335579364096
Andhra Pradesh,2025,0.7995135864303086,71.5,29.8,1.2744307122580214,81.84772905039807
Arunachal Pradesh,2022_23,0.545630385333135,48.7,4.9,2.7481322088718407,20.31548701437732
Arunachal Pradesh,2023_24,0.5541057097463817,56.2,4.3,2.429564844702195,27.524004780718226
Arunachal Pradesh,2025,0.34101449104952386,55.2,7.1,2.091244204303587,24.782923237452138
Assam,2022_23,0.7723493450424554,84.8,31.9,1.5964865547749205,84.46093368614903
Assam,2023_24,0.7764179198045049,76.4,19.7,1.5994646329403115,70.05758784339166
Assam,2025,0.8788332204763218,79.1,22.4,1.5510137962423716,78.60118687973232
Bihar,2022_23,0.6261998244672164,87.7,27.6,1.6796242258901062,74.72820188272456
Bihar,2023_24,0.782230495313869,89.4,23.8,1.3161763993371944,83.3254487837778
Bihar,2025,0.7177667590302316,89.1,23.3,1.4504124428896363,78.32750095099543
Chhattisgarh,2022_23,0.5652466024670224,78.8,18.1,1.7826004466491432,58.469546727013174
Chhattisgarh,2023_24,0.46539598475011473,77.8,18.5,1.9045681072379108,52.607511675667396
Chhattisgarh,2025,0.5855597743652784,76.2,18.9,1.3677831745489357,64.09596013224773
Delhi,2022_23,1.1539992806737818,65.9,5.8,0.5578164025508467,82.1950393929407
Delhi,2023_24,1.092645403787109,66.9,6.1,0.8299250568773765,76.88120601575015
Delhi,2025,0.643008991080355,58.4,6.2,1.150062933930224,50.075209268781386
Goa,2022_23,0.9030756608316769,49.2,7.7,1.0449657696254901,59.61168543287837
Goa,2023_24,1.0783436207846904,54.0,9.1,0.5063558136636114,77.21182798667449
Goa,2025,1.010408115815496,59.2,9.5,0.8837445787831105,72.26560708919806
Gujarat,2022_23,0.8235657078594655,67.7,16.5,1.1652261223006704,70.79744236966388
Gujarat,2023_24,0.7371940675666737,67.8,13.1,1.2601728634052491,62.98614726369208
Gujarat,2025,0.6250421265660462,69.6,13.1,1.2894325735073404,58.67441430449304
Haryana,2022_23,0.896462341645066,59.2,17.5,1.0470344925763455,72.44311089199745
Haryana,2023_24,0.7492276579906647,59.5,14.4,1.126733472801088,62.60031764157829
Haryana,2025,0.8102911001011855,61.2,16.6,1.2383229706692094,66.48577076328108
Himachal Pradesh,2022_23,0.7648259070136781,57.2,8.2,2.283800565434513,42.17792449044555
Himachal Pradesh,2023_24,0.7215964687262733,58.7,11.2,2.2678592704610026,43.86874981327203
Himachal Pradesh,2025,0.7236241169634233,59.4,9.2,2.1466595092082015,44.03038270831796
Jammu & Kashmir,2022_23,0.5590582320723337,76.7,12.4,2.702618152642115,40.642042278222306
Jammu & Kashmir,2023_24,0.6115613186254055,75.5,11.1,1.975040882369837,50.34713836942938
Jammu & Kashmir,2025,0.6846806312914478,76.1,12.9,2.6361709547346246,46.97273441511122
Jharkhand,2022_23,0.7803827042636406,86.1,18.1,1.609543591424303,73.03876815894566
Jharkhand,2023_24,0.903882142599559,83.0,19.0,1.5793850256479125,78.05360799349019
Jharkhand,2025,0.6975674643044136,85.0,18.2,1.6881983942283,68.13438698296773
Karnataka,2022_23,0.7244289086351355,63.1,24.4,1.0973609039154955,72.36230729745004
Karnataka,2023_24,0.674808123953367,64.1,22.9,0.9374228034147842,71.4001526615006
Karnataka,2025,0.778127567515144,64.2,23.4,1.1098226904596056,74.09086251315021
Kerala,2022_23,1.1992373061461508,72.8,27.4,1.2038926266400962,98.13364739075065
Kerala,2023_24,1.3004907056008121,71.7,23.9,1.1118015723803811,100.0
Kerala,2025,1.2529843878816858,67.9,22.3,1.3701634076815363,91.61498392281284
Ladakh,2022_23,0.4985092668368984,70.2,13.0,3.542188865249462,25.112070615522192
Ladakh,2023_24,0.49952835361531656,67.4,8.8,4.526768137949823,7.786389314957817
Ladakh,2025,0.5040292739455027,66.1,11.4,3.1895012806036935,26.53749097034152
Madhya Pradesh,2022_23,0.6521835620528671,77.4,21.3,1.4591981629679058,68.42331897212588
Madhya Pradesh,2023_24,0.6220928456090951,80.8,18.6,1.5709550240789136,64.88294468409813
Madhya Pradesh,2025,0.6421919183818634,79.5,19.8,1.3006727875900506,69.61564629541341
Maharashtra,2022_23,0.6181869439919809,60.0,22.1,0.9700855593645248,66.04424768695849
Maharashtra,2023_24,0.6081413679803472,59.8,21.7,1.1597167589869382,62.786654659102545
Maharashtra,2025,0.5716754489413902,59.6,20.3,1.1732936923423853,59.7453687219013
Manipur,2022_23,0.8156257201060272,70.7,5.3,1.7966637716106566,53.96526508638847
Manipur,2023_24,0.6107128299204079,69.5,4.9,2.483950280867859,35.7342043940537
Manipur,2025,0.5472475304446505,76.8,6.5,2.3207596797854615,39.789857772120556
Meghalaya,2022_23,0.600704371510257,45.5,34.2,2.4629895478308064,50.66831056626142
Meghalaya,2023_24,0.5518790163135742,41.6,30.9,1.8070124403807784,52.20207060618255
Meghalaya,2025,0.7350899220692592,55.9,39.1,1.460234590019757,77.98687813429397
Mizoram,2022_23,0.42524851167132954,55.9,4.9,2.1308470114355402,26.224270929203886
Mizoram,2023_24,0.4457935452328386,57.7,6.0,1.5734491082164026,35.896094906709955
Mizoram,2025,0.5123791991115929,60.8,9.1,1.694330838885021,41.32102623110395
Nagaland,2022_23,0.5068132836256332,39.5,5.4,2.5279864505991996,17.758059537288343
Nagaland,2023_24,0.509346941330282,43.3,5.5,2.5663702758483145,19.175162595788407
Nagaland,2025,0.5527145861212005,37.5,9.7,4.321773628493213,0.0
Odisha,2022_23,0.6444751366174766,82.6,23.0,1.7954159122284703,67.69456436900427
Odisha,2023_24,0.5554712616847219,83.0,24.4,2.1189767433494615,61.262950429793015
Odisha,2025,0.6921198468009021,79.2,23.9,1.8404017009422022,68.41480292395381
Puducherry,2022_23,0.7157099762998129,53.6,17.3,1.1881756321205732,60.31878283950684
Puducherry,2023_24,0.6429477279989846,53.5,21.5,1.311437165677795,59.34602106789926
Puducherry,2025,0.975448336390704,47.3,15.5,1.1684191259326213,67.15447244926246
Punjab,2022_23,0.9261314090969671,74.7,21.5,0.7901593768146903,87.42226504700557
Punjab,2023_24,0.9712079631610773,73.0,19.1,0.7998302606835497,86.32856477178787
Punjab,2025,1.0540075879028807,75.0,19.3,0.75162400861049,91.5173058423859
Rajasthan,2022_23,0.8565201583555201,77.3,13.9,1.2061545746406725,73.69036983632338
Rajasthan,2023_24,0.7755400423967285,75.0,12.5,1.4894065484251489,64.42341380206938
Rajasthan,2025,0.7108883598546548,75.9,13.6,1.7242958711096938,60.100115545286634
Sikkim,2022_23,0.976341097743811,52.7,8.1,1.9752342307281825,52.917984996610876
Sikkim,2023_24,0.7380901476705413,53.9,7.5,2.79821084339457,32.4654856729838
Sikkim,2025,0.8484250096905601,42.6,7.1,1.9167037366548045,42.82216583021489
Tamil Nadu,2022_23,0.8021200655338651,65.7,32.7,1.2185711826256624,82.61921859895722
Tamil Nadu,2023_24,0.9305868610256495,63.7,31.3,1.4848198116034552,82.57329988706374
Tamil Nadu,2025,0.8609849425118037,63.0,26.5,1.38724715851639,76.30324452012351
Telangana,2022_23,0.6329832770061964,71.5,17.2,1.2149233492582459,64.42120866828893
Telangana,2023_24,0.6702047522450384,69.5,18.7,1.2416436775613033,66.0878745677307
Telangana,2025,0.6725508917443496,69.8,20.8,1.2154708694974272,68.50530634979545
Tripura,2022_23,0.7859690312545811,69.1,25.4,1.2910622706339894,76.10362904344858
Tripura,2023_24,0.7474473820142712,70.5,25.3,1.7427635684474678,69.32061862616467
Tripura,2025,0.9940388827265475,64.1,26.9,1.2508662096322167,84.50440677245385
Uttar Pradesh,2022_23,0.5690620186690707,84.6,16.0,2.1429269122021632,54.84015215142668
Uttar Pradesh,2023_24,0.8544918934194965,84.1,14.9,1.504240633421906,73.78271768122711
Uttar Pradesh,2025,0.8490954816348958,85.2,17.7,1.4516198923586943,77.18226569409701
Uttarakhand,2022_23,0.6792390096098259,67.3,9.8,1.511077348419154,54.232649222724284
Uttarakhand,2023_24,0.8210920268328522,62.3,12.2,1.4380928840432512,61.036020834926305
Uttarakhand,2025,0.8036067954755512,63.3,13.2,1.4382405117176311,61.624901897791794
West Bengal,2022_23,1.0491046809373203,80.2,24.1,0.9548378466075017,95.31953594960217
West Bengal,2023_24,0.812768813433496,79.3,23.1,1.5649356131860412,76.3349200960369
West Bengal,2025,0.795824107767212,78.5,22.4,1.5551694434333179,74.76332501715748
